ID,A1,A2,A3,A4,B1,B2,B3,B4,B5,C1,C2,Total Score,Fluency,Originality,Flexibility
1582,260,10,70,3,13,17,15,780.4664097,0.9000,0.4088,8,3.667,1,1.333,1.333
1583,600,11,137,6,74,35,3,404.1211177,0.4545,0.4540,3,4,1.333,1.333,1.333
1587,247,8,49,3,20,16,25,495.1348233,1.0000,0.0986,3,2.333,1,0.333,1
1589,267,9,40,8,41,9,9,542.4288963,0.8889,0.2374,1,4,1.333,1,1.667
1592,600,10,82,5,14,54,10,922.9221082,1.0000,0.3883,6,3.667,1.333,1,1.333
1594,78,4,17,2,4,7,3,2.013336775,0.2500,0.0560,0,0.667,0.667,0,0
1596,268,16,64,2,35,5,14,732.6896799,1.0000,0.2263,6,3,1.333,0.667,1
1600,600,7,77,3,20,35,7,16.00033389,1.0000,0.3432,4,3,1,1,1
1603,344,18,62,4,36,28,13,559.8727648,0.7778,0.3730,23,5,2,1.333,1.667
1610,346,9,69,8,12,21,3,59.13523717,0.5556,0.2244,4,3.333,1.333,0.667,1.333
1611,528,7,83,3,19,31,9,291.0774788,1.0000,0.1510,12,3.333,1,1.333,1
1614,483,5,64,3,27,17,14,13.93750458,1.0000,0.2831,2,2,1,0,1
1618,600,9,75,3,18,26,10,444.6742799,0.7778,0.4107,2,2,1,0,1
1619,379,6,50,4,5,34,10,209.1163632,1.0000,0.1637,3,2.667,1.333,0.333,1
1620,366,7,57,5,12,17,12,630.8305778,0.7143,0.5322,3,2.667,1.333,0.333,1
1621,384,11,64,3,10,52,1,7.118796077,0.4545,0.1187,4,3.333,1.333,1,1
1623,183,3,21,3,4,12,2,267.4912979,1.0000,0.1308,1,1.667,0.667,0.667,0.333
1626,65,5,12,2,2,7,0,0,0.6000,0.1145,6,1.667,0.667,0.333,0.667
1627,148,9,37,2,9,14,7,371.4912621,0.8889,0.3309,1,3.333,1,1.333,1
1628,340,3,50,3,2,23,31,1450.93335,1.0000,0.4788,2,0.667,0.333,0,0.333
1629,600,9,64,7,14,80,16,535.2227914,0.8889,0.4974,6,3,1.333,0.333,1.333
1630,359,11,49,2,12,19,19,837.9444031,0.8182,0.2013,11,4.333,1.333,1.333,1.667
1631,541,17,83,9,16,73,22,1332.813677,1.0000,0.3190,9,5.333,2,1.333,2
1632,221,8,42,7,15,26,0,0,1.0000,0.2893,13,3.333,1.333,1,1
1633,326,12,112,4,16,20,25,247.8206456,0.5000,0.2654,4,4,1.667,1.333,1
1634,64,3,16,1,0,0,0,0,0.0000,0.0181,2,0,0,0,0
1640,600,24,118,8,171,42,2,9.019570376,0.6250,1.0000,18,9,3,3,3
1641,599,14,90,4,18,61,12,432.9712506,0.7857,0.2437,8,3.333,1.333,1,1
1643,457,13,91,5,14,67,20,296.4863018,1.0000,0.3286,4,4,1.667,1,1.333
1645,192,5,47,4,2,9,1,46.60002946,0.8000,0.5772,2,2.333,1,0.333,1
1649,145,7,28,5,10,6,1,11.36565208,0.5714,0.0904,3,3.333,1.333,1,1
1650,495,20,73,5,23,46,7,709.2364639,1.0000,0.4426,7,6,2,1.667,2.333
1652,415,29,61,3,27,23,0,0,0.2414,0.4509,14,6.667,2.667,1.667,2.333
1656,580,13,67,4,13,78,17,876.4435037,1.0000,0.2870,8,2.667,1,0.667,1
1663,84,3,21,3,8,9,0,0,1.0000,0.4278,2,0.667,0.333,0,0.333
1667,304,5,67,2,30,6,14,143.5904777,0.8000,0.0747,2,2,0.667,0.667,0.667
1668,589,9,70,3,32,40,14,739.4185317,1.0000,0.2203,5,3.333,1,1.333,1
1669,252,10,56,3,11,37,4,8.034539357,1.0000,0.3021,6,3,1,1,1
1672,72,3,11,3,0,1,12,5.704223907,1.0000,0.0863,2,1.333,0.333,0.667,0.333
1673,598,23,96,8,37,56,22,1719.824551,0.7826,0.7250,19,7,2.333,2.333,2.333
1677,57,3,14,3,0,2,0,0,0.3333,0.0581,1,1.667,0.667,0.667,0.333
1678,205,8,29,4,17,18,0,0,0.6250,0.3763,7,3,1,1,1
1679,34,3,4,3,1,2,4,192.8098791,1.0000,0.2329,1,2,0.333,1,0.667
1680,466,16,80,7,21,23,11,11.14904381,0.8125,0.4543,4,5.333,2.333,1,2
1681,54,4,9,1,1,13,0,0,1.0000,0.1415,2,0.667,0,0.333,0.333
1682,202,7,42,3,9,10,16,441.5847411,1.0000,0.2585,9,2.333,1,0.333,1
1684,600,10,105,5,35,101,16,927.9983432,1.0000,0.0652,11,3,1.333,0.667,1
1685,437,12,82,6,44,27,33,1748.085218,0.6667,0.2211,11,4.333,1.667,1,1.667
1686,98,6,21,1,7,10,0,0,0.5000,0.1422,2,1,1,0,0
1687,310,8,42,2,15,22,21,31.60459777,1.0000,0.2446,6,3,1,1,1
1689,153,12,24,4,11,4,1,137.9784245,0.3333,0.1576,2,3.333,1,1.333,1
1692,512,15,77,3,19,19,18,247.3229704,0.9333,0.2442,9,2.667,1.333,0.333,1
1694,282,13,57,4,14,24,7,115.3519249,0.8462,0.3747,3,3,1,0.667,1.333
1695,490,12,106,4,15,20,14,462.3894493,1.0000,0.1461,4,2,1.333,0,0.667
1696,566,10,62,3,30,36,25,214.6472809,1.0000,0.1507,7,3,1,1,1
1697,522,7,71,5,14,21,0,0,0.8571,0.2395,2,4,1.333,1.667,1
1698,492,18,83,8,65,22,4,18.94749733,0.6111,0.2540,5,6.667,2.333,2.333,2
1699,600,13,66,3,53,14,26,804.4754066,0.9231,0.3557,22,3.667,1.667,1,1
1700,488,14,82,6,18,30,16,33.66817373,0.9286,0.3601,17,5,1.333,2,1.667
1702,330,12,56,3,19,66,0,0,0.9167,0.2018,10,3.667,1.333,1.333,1
1703,448,15,85,8,12,18,0,0,0.5333,0.6207,8,4,1.667,1.333,1
1705,92,5,16,4,4,6,4,2.928799702,0.8000,0.2181,3,2,1.333,0.333,0.333
1706,367,28,111,8,29,15,0,0,0.1786,0.0674,2,6,3,1.667,1.333
1707,318,11,51,4,12,49,5,470.8088732,0.9091,0.2337,9,3,1,1,1
1709,241,8,53,3,9,17,10,1253.772871,0.6250,0.2257,4,2.667,1,0.667,1
1710,209,8,32,2,8,12,3,8.239317318,0.8750,0.3261,6,2,1,0.333,0.667
1711,476,8,53,5,27,31,0,0,0.7500,0.2201,5,3.333,1,1.333,1
1712,600,8,141,3,28,23,6,717.3082082,0.8750,0.0712,2,2.667,1,0.667,1
1713,271,7,36,3,5,31,10,196.264501,1.0000,0.2637,1,3,1,1,1
1714,600,26,66,5,31,20,14,618.2993076,0.9231,0.5128,13,7,2.667,2,2.333
1715,562,26,93,8,23,59,12,81.5763201,0.8077,0.4708,15,7.333,3,2,2.333
1717,201,8,21,4,13,5,2,176.4189753,0.7500,0.2205,3,3.333,1,1.333,1
1718,333,13,47,5,12,15,16,786.8747453,0.7692,0.1241,7,3.333,1.333,1,1
1722,286,10,37,6,18,1,7,167.2864703,0.6000,0.1090,6,4.333,1.667,1.333,1.333
1724,129,3,27,3,0,9,1,0,1.0000,0.2278,1,2.333,0.667,1.333,0.333
1728,599,18,105,9,22,54,22,1347.102342,0.9444,0.3969,19,7,2.333,2.333,2.333
1729,381,13,57,3,56,21,15,1291.030739,0.6923,0.2696,19,2.667,1,0.667,1
1730,306,3,17,3,0,10,0,0,0.6667,0.4427,1,0.667,0.333,0,0.333
1732,423,15,93,5,26,29,22,317.5554629,0.7333,0.6429,13,4.667,1.667,1.667,1.333
1733,77,7,23,2,6,13,2,116.7484416,1.0000,0.1446,6,2.333,1,0.667,0.667
1734,555,9,64,4,15,16,17,311.3515216,0.7778,0.0911,6,2.667,1,0.667,1
1736,348,10,53,8,9,42,18,2212.986143,1.0000,0.1161,3,5,1.667,2,1.333
1737,401,10,84,6,33,34,3,18.74801557,0.6000,0.1289,2,4.333,1.333,1.667,1.333
1739,360,10,49,5,16,14,16,535.6603824,1.0000,0.2054,17,3,1.333,0.667,1
1742,440,16,97,9,28,54,11,979.6197112,1.0000,0.3396,11,6.333,2.333,1.667,2.333
1745,472,5,75,4,4,37,0,0,1.0000,0.2835,1,2.333,1.333,0.333,0.667
1746,304,13,63,4,12,21,6,432.4394205,0.7692,0.2550,3,2.667,1,0.667,1
1748,94,8,26,1,7,8,5,123.4109937,0.5000,0.1939,5,2.333,1,0.333,1
1749,400,32,70,5,29,4,1,0,0.0938,0.1719,21,5.333,2.667,2,0.667
1750,184,5,26,4,7,7,0,0,0.6000,0.0278,3,3.333,1.667,0.667,1
1752,596,19,110,4,30,65,6,306.2606001,0.8947,0.2204,30,4.333,2,1,1.333
1755,510,11,77,4,24,41,10,1474.43526,0.5455,0.3268,11,4.333,1.667,1.333,1.333
1758,578,14,54,5,28,39,5,11.53887409,0.6429,0.1740,6,3.667,1.333,1,1.333
1759,400,7,61,4,12,30,9,365.2931933,0.8571,0.1345,1,3,1.333,0.667,1
1760,136,9,33,1,6,10,0,0,0.3333,0.1965,7,2.333,1,0.667,0.667
1762,66,3,12,1,0,3,0,0,0.6667,0.0755,4,0.667,0,0.667,0
1763,600,22,77,9,33,53,7,534.7732401,0.3636,0.4704,19,5,2.333,1,1.667
1765,394,10,42,2,20,18,17,1135.072759,0.4000,0.2516,4,3.333,1,1.333,1
